Accion,Fecha,Precio
YPF,2014-12-31,26.47
YPF,2014-12-30,26.91
YPF,2014-12-29,26.98
YPF,2014-12-26,26.83
YPF,2014-12-24,26.82
YPF,2014-12-23,27.44
YPF,2014-12-22,24.71
YPF,2014-12-19,24.22
YPF,2014-12-18,24.37
YPF,2014-12-17,24.43
YPF,2014-12-16,23.22
YPF,2014-12-15,22.5
YPF,2014-12-12,24.04
YPF,2014-12-11,26.81
YPF,2014-12-10,26.62
YPF,2014-12-09,28.15
YPF,2014-12-08,29.2
YPF,2014-12-05,30.84
YPF,2014-12-04,31.19
YPF,2014-12-03,31.44
YPF,2014-12-02,31.04
YPF,2014-12-01,32.29
YPF,2014-11-28,33.44
YPF,2014-11-26,35.31
YPF,2014-11-25,35.27
YPF,2014-11-24,34.74
YPF,2014-11-21,34.31
YPF,2014-11-20,33.61
YPF,2014-11-19,33.11
YPF,2014-11-18,32.69
YPF,2014-11-17,33.17
YPF,2014-11-14,32.96
YPF,2014-11-13,33.15
YPF,2014-11-12,33.48
YPF,2014-11-11,33.99
YPF,2014-11-10,34.13
YPF,2014-11-07,34.09
YPF,2014-11-06,33.94
YPF,2014-11-05,33.58
YPF,2014-11-04,33.36
YPF,2014-11-03,35.42
YPF,2014-10-31,35.17
YPF,2014-10-30,32.57
YPF,2014-10-29,31.77
YPF,2014-10-28,31.74
YPF,2014-10-27,31.93
YPF,2014-10-24,32.15
YPF,2014-10-23,32.12
YPF,2014-10-22,32.47
YPF,2014-10-21,32.89
YPF,2014-10-20,31.39
YPF,2014-10-17,31.32
YPF,2014-10-16,30.26
YPF,2014-10-15,30.01
YPF,2014-10-14,30.8
YPF,2014-10-13,30.67
YPF,2014-10-10,31.28
YPF,2014-10-09,31.46
YPF,2014-10-08,32.85
YPF,2014-10-07,32.16
YPF,2014-10-06,33.52
YPF,2014-10-03,33.72
YPF,2014-10-02,33.31
YPF,2014-10-01,34.51
YPF,2014-09-30,36.99
YPF,2014-09-29,36.88
YPF,2014-09-26,37.08
YPF,2014-09-25,35.81
YPF,2014-09-24,37.22
YPF,2014-09-23,36.83
YPF,2014-09-22,36.26
YPF,2014-09-19,36.51
YPF,2014-09-18,36.53
YPF,2014-09-17,36.88
YPF,2014-09-16,37.55
YPF,2014-09-15,35.69
YPF,2014-09-12,35.69
YPF,2014-09-11,35.4
YPF,2014-09-10,34.84
YPF,2014-09-09,34.24
YPF,2014-09-08,34.16
YPF,2014-09-05,34.98
YPF,2014-09-04,34.98
YPF,2014-09-03,35.68
YPF,2014-09-02,33.71
YPF,2014-08-29,33.04
YPF,2014-08-28,33.04
YPF,2014-08-27,33.31
YPF,2014-08-26,33.4
YPF,2014-08-25,32.94
YPF,2014-08-22,32.45
YPF,2014-08-21,31.99
YPF,2014-08-20,32.2
YPF,2014-08-19,33
YPF,2014-08-18,33.61
YPF,2014-08-15,32.15
YPF,2014-08-14,30.97
YPF,2014-08-13,31.85
YPF,2014-08-12,31.8
YPF,2014-08-11,32.61
YPF,2014-08-08,33.76
YPF,2014-08-07,33.43
YPF,2014-08-06,33.92
YPF,2014-08-05,33.58
YPF,2014-08-04,34.17
YPF,2014-08-01,34.17
YPF,2014-07-31,35.38
YPF,2014-07-30,38.91
YPF,2014-07-29,35.59
YPF,2014-07-28,34.56
YPF,2014-07-25,35.9
YPF,2014-07-24,37
YPF,2014-07-23,35.96
YPF,2014-07-22,36.91
YPF,2014-07-21,37.21
YPF,2014-07-18,38
YPF,2014-07-17,35.73
YPF,2014-07-16,36.6
YPF,2014-07-15,36.47
YPF,2014-07-14,37.2
YPF,2014-07-11,37.97
YPF,2014-07-10,37.98
YPF,2014-07-09,37.15
YPF,2014-07-08,35.5
YPF,2014-07-07,34.28
YPF,2014-07-03,34.14
YPF,2014-07-02,34.22
YPF,2014-07-01,33.4
YPF,2014-06-30,32.68
YPF,2014-06-27,33.14
YPF,2014-06-26,33.54
YPF,2014-06-25,34.8
YPF,2014-06-24,34.55
YPF,2014-06-23,35.95
YPF,2014-06-20,33.76
YPF,2014-06-19,32.11
YPF,2014-06-18,32.31
YPF,2014-06-17,30.02
YPF,2014-06-16,29
YPF,2014-06-13,32.93
YPF,2014-06-12,32.68
YPF,2014-06-11,33.41
YPF,2014-06-10,32.99
YPF,2014-06-09,31.78
YPF,2014-06-06,30.81
YPF,2014-06-05,30.88
YPF,2014-06-04,31.04
YPF,2014-06-03,30.51
YPF,2014-06-02,30.4
YPF,2014-05-30,29.88
YPF,2014-05-29,29.7
YPF,2014-05-28,29.08
YPF,2014-05-27,29.19
YPF,2014-05-23,29.6
YPF,2014-05-22,29
YPF,2014-05-21,28.48
YPF,2014-05-20,29.56
YPF,2014-05-19,29.81
YPF,2014-05-16,29.43
YPF,2014-05-15,29.75
YPF,2014-05-14,30.44
YPF,2014-05-13,30.09
YPF,2014-05-12,30.57
YPF,2014-05-09,30.7
YPF,2014-05-08,31.76
YPF,2014-05-07,31.09
YPF,2014-05-06,28.18
YPF,2014-05-05,29.42
YPF,2014-05-02,28.59
YPF,2014-05-01,28.63
YPF,2014-04-30,28.46
YPF,2014-04-29,28.48
YPF,2014-04-28,27.9
YPF,2014-04-25,28.16
YPF,2014-04-24,29.43
YPF,2014-04-23,29.24
YPF,2014-04-22,29.74
YPF,2014-04-21,29.29
YPF,2014-04-17,29.54
YPF,2014-04-16,29.6
YPF,2014-04-15,29.26
YPF,2014-04-14,29.8
YPF,2014-04-11,29.76
YPF,2014-04-10,30.1
YPF,2014-04-09,30.65
YPF,2014-04-08,30.58
YPF,2014-04-07,30.7
YPF,2014-04-04,30.81
YPF,2014-04-03,30.93
YPF,2014-04-02,31.26
YPF,2014-04-01,31.02
GGAL,2014-12-31,15.89
GGAL,2014-12-30,15.72
GGAL,2014-12-29,16.24
GGAL,2014-12-26,16.05
GGAL,2014-12-24,16.28
GGAL,2014-12-23,16.2
GGAL,2014-12-22,15.79
GGAL,2014-12-19,15.44
GGAL,2014-12-18,14.81
GGAL,2014-12-17,14.55
GGAL,2014-12-16,14.19
GGAL,2014-12-15,14.19
GGAL,2014-12-12,15.05
GGAL,2014-12-11,15.23
GGAL,2014-12-10,14.9
GGAL,2014-12-09,15.2
GGAL,2014-12-08,16.02
GGAL,2014-12-05,16.56
GGAL,2014-12-04,16.17
GGAL,2014-12-03,15.87
GGAL,2014-12-02,15.56
GGAL,2014-12-01,15.77
GGAL,2014-11-28,16.01
GGAL,2014-11-26,16.17
GGAL,2014-11-25,15.8
GGAL,2014-11-24,15.77
GGAL,2014-11-21,15.91
GGAL,2014-11-20,15.67
GGAL,2014-11-19,15.46
GGAL,2014-11-18,15.38
GGAL,2014-11-17,15.54
GGAL,2014-11-14,15.06
GGAL,2014-11-13,15.28
GGAL,2014-11-12,15.04
GGAL,2014-11-11,15.03
GGAL,2014-11-10,14.97
GGAL,2014-11-07,15.07
GGAL,2014-11-06,15.25
GGAL,2014-11-05,15.26
GGAL,2014-11-04,14.88
GGAL,2014-11-03,15.2
GGAL,2014-10-31,14.7
GGAL,2014-10-30,14.35
GGAL,2014-10-29,13.81
GGAL,2014-10-28,14.1
GGAL,2014-10-27,13.69
GGAL,2014-10-24,13.75
GGAL,2014-10-23,13.68
GGAL,2014-10-22,13.29
GGAL,2014-10-21,13.59
GGAL,2014-10-20,13.31
GGAL,2014-10-17,12.59
GGAL,2014-10-16,11.97
GGAL,2014-10-15,11.59
GGAL,2014-10-14,11.73
GGAL,2014-10-13,11.39
GGAL,2014-10-10,11.63
GGAL,2014-10-09,11.61
GGAL,2014-10-08,12
GGAL,2014-10-07,11.69
GGAL,2014-10-06,12.03
GGAL,2014-10-03,12.38
GGAL,2014-10-02,12.71
GGAL,2014-10-01,13.5
GGAL,2014-09-30,14.21
GGAL,2014-09-29,14.03
GGAL,2014-09-26,14.22
GGAL,2014-09-25,13.79
GGAL,2014-09-24,14.21
GGAL,2014-09-23,14.08
GGAL,2014-09-22,14.36
GGAL,2014-09-19,14.24
GGAL,2014-09-18,14.64
GGAL,2014-09-17,14.84
GGAL,2014-09-16,15.13
GGAL,2014-09-15,14.54
GGAL,2014-09-12,14.74
GGAL,2014-09-11,14.37
GGAL,2014-09-10,14.06
GGAL,2014-09-09,13.71
GGAL,2014-09-08,13.57
GGAL,2014-09-05,13.66
GGAL,2014-09-04,13.25
GGAL,2014-09-03,13.52
GGAL,2014-09-02,12.75
GGAL,2014-08-29,12.68
GGAL,2014-08-28,12.59
GGAL,2014-08-27,12.56
GGAL,2014-08-26,12.58
GGAL,2014-08-25,12.76
GGAL,2014-08-22,12.76
GGAL,2014-08-21,12.34
GGAL,2014-08-20,12.43
GGAL,2014-08-19,12.98
GGAL,2014-08-18,13.07
GGAL,2014-08-15,12.92
GGAL,2014-08-14,12.67
GGAL,2014-08-13,13.3
GGAL,2014-08-12,13.5
GGAL,2014-08-11,13.91
GGAL,2014-08-08,14.55
GGAL,2014-08-07,14.68
GGAL,2014-08-06,14.15
GGAL,2014-08-05,14.07
GGAL,2014-08-04,15.34
GGAL,2014-08-01,15.61
GGAL,2014-07-31,16.12
GGAL,2014-07-30,16.96
GGAL,2014-07-29,15.12
GGAL,2014-07-28,14.09
GGAL,2014-07-25,14.78
GGAL,2014-07-24,15.53
GGAL,2014-07-23,15.44
GGAL,2014-07-22,15.58
GGAL,2014-07-21,15.98
GGAL,2014-07-18,16.92
GGAL,2014-07-17,16.41
GGAL,2014-07-16,16.48
GGAL,2014-07-15,16.09
GGAL,2014-07-14,16.89
GGAL,2014-07-11,17.02
GGAL,2014-07-10,17.01
GGAL,2014-07-09,16.57
GGAL,2014-07-08,15.71
GGAL,2014-07-07,15.42
GGAL,2014-07-03,15.51
GGAL,2014-07-02,15.29
GGAL,2014-07-01,15.01
GGAL,2014-06-30,14.65
GGAL,2014-06-27,14.48
GGAL,2014-06-26,14.66
GGAL,2014-06-25,15.22
GGAL,2014-06-24,14.46
GGAL,2014-06-23,15.14
GGAL,2014-06-20,14.35
GGAL,2014-06-19,12.77
GGAL,2014-06-18,13.13
GGAL,2014-06-17,12.73
GGAL,2014-06-16,12.69
GGAL,2014-06-13,13.82
GGAL,2014-06-12,13.69
GGAL,2014-06-11,13.84
GGAL,2014-06-10,15.05
GGAL,2014-06-09,15.05
GGAL,2014-06-06,14.51
GGAL,2014-06-05,14.78
GGAL,2014-06-04,14.18
GGAL,2014-06-03,13.77
GGAL,2014-06-02,13.54
GGAL,2014-05-30,13.58
GGAL,2014-05-29,13.04
GGAL,2014-05-28,12.18
GGAL,2014-05-27,12.26
GGAL,2014-05-23,12.64
GGAL,2014-05-22,12.77
GGAL,2014-05-21,12.65
GGAL,2014-05-20,12.6
GGAL,2014-05-19,12.54
GGAL,2014-05-16,12.51
GGAL,2014-05-15,12.36
GGAL,2014-05-14,12.68
GGAL,2014-05-13,12.89
GGAL,2014-05-12,13.24
GGAL,2014-05-09,13.55
GGAL,2014-05-08,13.44
GGAL,2014-05-07,14
GGAL,2014-05-06,13.44
GGAL,2014-05-05,13.69
GGAL,2014-05-02,13.86
GGAL,2014-05-01,13.57
GGAL,2014-04-30,13.46
GGAL,2014-04-29,13.22
GGAL,2014-04-28,13.16
GGAL,2014-04-25,13.3
GGAL,2014-04-24,13.82
GGAL,2014-04-23,13.8
GGAL,2014-04-22,13.68
GGAL,2014-04-21,13.05
GGAL,2014-04-17,13.01
GGAL,2014-04-16,13.17
GGAL,2014-04-15,13.17
GGAL,2014-04-14,13.2
GGAL,2014-04-11,13.15
GGAL,2014-04-10,13.36
GGAL,2014-04-09,13.58
GGAL,2014-04-08,13.79
GGAL,2014-04-07,13.5
GGAL,2014-04-04,13.01
GGAL,2014-04-03,13.36
GGAL,2014-04-02,13.48
GGAL,2014-04-01,12.7
TS,2014-12-31,30.21
TS,2014-12-30,30.51
TS,2014-12-29,30.36
TS,2014-12-26,30.37
TS,2014-12-24,29.84
TS,2014-12-23,30.17
TS,2014-12-22,29.76
TS,2014-12-19,30.75
TS,2014-12-18,30.34
TS,2014-12-17,30.04
TS,2014-12-16,29.18
TS,2014-12-15,28.18
TS,2014-12-12,28.74
TS,2014-12-11,30.19
TS,2014-12-10,30.1
TS,2014-12-09,30.95
TS,2014-12-08,30.53
TS,2014-12-05,31.66
TS,2014-12-04,32.13
TS,2014-12-03,32.54
TS,2014-12-02,32.16
TS,2014-12-01,32.28
TS,2014-11-28,32.93
TS,2014-11-26,35.93
TS,2014-11-25,36
TS,2014-11-24,35.84
TS,2014-11-21,36.72
TS,2014-11-20,36.07
TS,2014-11-19,35.58
TS,2014-11-18,36.42
TS,2014-11-17,36.26
TS,2014-11-14,36.87
TS,2014-11-13,36.36
TS,2014-11-12,36.48
TS,2014-11-11,37.14
TS,2014-11-10,36.75
TS,2014-11-07,37.16
TS,2014-11-06,36.81
TS,2014-11-05,38.45
TS,2014-11-04,37.8
TS,2014-11-03,39.04
TS,2014-10-31,39.64
TS,2014-10-30,39.08
TS,2014-10-29,38.95
TS,2014-10-28,39.67
TS,2014-10-27,38.71
TS,2014-10-24,39.02
TS,2014-10-23,39.02
TS,2014-10-22,37.83
TS,2014-10-21,38.65
TS,2014-10-20,37.95
TS,2014-10-17,38.09
TS,2014-10-16,39
TS,2014-10-15,39.52
TS,2014-10-14,39.58
TS,2014-10-13,40.31
TS,2014-10-10,40.63
TS,2014-10-09,40.85
TS,2014-10-08,41.92
TS,2014-10-07,41.81
TS,2014-10-06,42.12
TS,2014-10-03,41.94
TS,2014-10-02,43.32
TS,2014-10-01,44.01
TS,2014-09-30,45.55
TS,2014-09-29,45.54
TS,2014-09-26,45.9
TS,2014-09-25,45.34
TS,2014-09-24,46.12
TS,2014-09-23,45.57
TS,2014-09-22,46.12
TS,2014-09-19,46.55
TS,2014-09-18,46.95
TS,2014-09-17,46.55
TS,2014-09-16,46.26
TS,2014-09-15,45.89
TS,2014-09-12,45.83
TS,2014-09-11,45.7
TS,2014-09-10,44.63
TS,2014-09-09,44.6
TS,2014-09-08,44.52
TS,2014-09-05,45.23
TS,2014-09-04,44.99
TS,2014-09-03,45.12
TS,2014-09-02,44.8
TS,2014-08-29,44.3
TS,2014-08-28,43.9
TS,2014-08-27,44.71
TS,2014-08-26,44.28
TS,2014-08-25,44.14
TS,2014-08-22,43.4
TS,2014-08-21,43.6
TS,2014-08-20,43.24
TS,2014-08-19,43.22
TS,2014-08-18,43.43
TS,2014-08-15,42.99
TS,2014-08-14,42.82
TS,2014-08-13,43.18
TS,2014-08-12,42.96
TS,2014-08-11,43.14
TS,2014-08-08,43.36
TS,2014-08-07,42.03
TS,2014-08-06,43.01
TS,2014-08-05,43.03
TS,2014-08-04,43.46
TS,2014-08-01,42.93
TS,2014-07-31,42.97
TS,2014-07-30,44.83
TS,2014-07-29,44.63
TS,2014-07-28,44.5
TS,2014-07-25,44.8
TS,2014-07-24,45.24
TS,2014-07-23,45.1
TS,2014-07-22,45.36
TS,2014-07-21,44.6
TS,2014-07-18,45.11
TS,2014-07-17,44.6
TS,2014-07-16,45.5
TS,2014-07-15,45.1
TS,2014-07-14,45.49
TS,2014-07-11,47.75
TS,2014-07-10,46.55
TS,2014-07-09,46.93
TS,2014-07-08,47.21
TS,2014-07-07,47.83
TS,2014-07-03,47.77
TS,2014-07-02,47.16
TS,2014-07-01,46.9
TS,2014-06-30,47.15
TS,2014-06-27,46.95
TS,2014-06-26,46.69
TS,2014-06-25,46.49
TS,2014-06-24,46.44
TS,2014-06-23,46.58
TS,2014-06-20,46.31
TS,2014-06-19,46.83
TS,2014-06-18,46.64
TS,2014-06-17,46.3
TS,2014-06-16,45.84
TS,2014-06-13,45.96
TS,2014-06-12,45.79
TS,2014-06-11,45.86
TS,2014-06-10,45.29
TS,2014-06-09,46.88
TS,2014-06-06,46.49
TS,2014-06-05,45.37
TS,2014-06-04,44.89
TS,2014-06-03,45.07
TS,2014-06-02,44.7
TS,2014-05-30,44.85
TS,2014-05-29,44.65
TS,2014-05-28,44.17
TS,2014-05-27,44.45
TS,2014-05-23,43.86
TS,2014-05-22,43.11
TS,2014-05-21,43.05
TS,2014-05-20,42.55
TS,2014-05-19,42.9
TS,2014-05-16,43.1
TS,2014-05-15,42.85
TS,2014-05-14,43.77
TS,2014-05-13,44.07
TS,2014-05-12,44.52
TS,2014-05-09,44.29
TS,2014-05-08,44.98
TS,2014-05-07,45.23
TS,2014-05-06,44.49
TS,2014-05-05,44.28
TS,2014-05-02,44.53
TS,2014-05-01,43.83
TS,2014-04-30,44.05
TS,2014-04-29,45.42
TS,2014-04-28,45.21
TS,2014-04-25,44.97
TS,2014-04-24,44.94
TS,2014-04-23,44.93
TS,2014-04-22,44.91
TS,2014-04-21,44.64
TS,2014-04-17,44.59
TS,2014-04-16,44.59
TS,2014-04-15,44.49
TS,2014-04-14,44.75
TS,2014-04-11,44.13
TS,2014-04-10,44.21
TS,2014-04-09,44.83
TS,2014-04-08,44.67
TS,2014-04-07,44.29
TS,2014-04-04,44.55
TS,2014-04-03,44.29
TS,2014-04-02,44.24
TS,2014-04-01,44.6
